name,install_type,quantity,power
 boles\uc0\u322 awiecki,sewage treatment plant biogas power-stations,1,0.180 
 boles\uc0\u322 awiecki,hydro-electric power-station capacity up to 1 MW,5,2.885 
 dzier\uc0\u380 oniowski,sewage treatment plant biogas power-stations,2,0.200 
 dzier\uc0\u380 oniowski,dump biogas power-stations,1,0.750 
 g\uc0\u322 ogowski,sewage treatment plant biogas power-stations,1,0.410 
 g\uc0\u322 ogowski,photovoltaic power-stations,1,0.100 
 g\uc0\u243 rowski,agricultural biogas power-stations,1,0.600 
 g\uc0\u243 rowski,onshore wind power-station,1,5.000 
 jaworski,onshore wind power-station,2,2.160 
 Jelenia G\uc0\u243 ra,photovoltaic power-stations,1,0.010 
 Jelenia G\uc0\u243 ra,hydro-electric power-station capacity up to 1 MW,2,1.320 
 jeleniog\uc0\u243 rski,"hydro-electric power-station capacity up to 0,3 MW",12,2.180 
 jeleniog\uc0\u243 rski,hydro-electric power-station capacity up to 5 MW,2,7.132 
 kamiennog\uc0\u243 rski,"hydro-electric power-station capacity up to 0,3 MW",2,0.290 
 k\uc0\u322 odzki,"hydro-electric power-station capacity up to 0,3 MW",15,1.434 
 Legnica,sewage treatment plant biogas power-stations,1,0.382 
 Legnica,photovoltaic power-stations,2,0.200 
 legnicki,agricultural biogas power-stations,1,0.999 
 legnicki,onshore wind power-station,1,45.100 
 luba\uc0\u324 ski,photovoltaic power-stations,1,0.010 
 luba\uc0\u324 ski,hydro-electric power-station capacity up to 5 MW,2,7.030 
 lubi\uc0\u324 ski,dump biogas power-stations,2,3.180 
 lubi\uc0\u324 ski,co-fired technology (fossil fuel and biomass),1,0.000 
 lw\uc0\u243 wecki,"hydro-electric power-station capacity up to 0,3 MW",6,1.105 
 lw\uc0\u243 wecki,hydro-electric power-station capacity up to 5 MW,2,3.008 
 milicki,"hydro-electric power-station capacity up to 0,3 MW",1,0.090 
 ole\uc0\u347 nicki,sewage treatment plant biogas power-stations,1,0.320 
 o\uc0\u322 awski,dump biogas power-stations,1,0.400 
 o\uc0\u322 awski,onshore wind power-station,3,9.200 
 o\uc0\u322 awski,hydro-electric power-station capacity up to 5 MW,1,3.200 
 polkowicki,agricultural biogas power-stations,1,0.499 
 strzeli\uc0\u324 ski,agricultural biogas power-stations,1,2.000 
 \uc0\u347 widnicki,sewage treatment plant biogas power-stations,2,0.487 
 \uc0\u347 widnicki,dump biogas power-stations,2,0.970 
 \uc0\u347 widnicki,onshore wind power-station,1,0.900 
 \uc0\u347 widnicki,hydro-electric power-station capacity up to 5 MW,1,1.250 
 trzebnicki,photovoltaic power-stations,1,0.020 
 wa\uc0\u322 brzyski,photovoltaic power-stations,2,0.029 
 wo\uc0\u322 owski,hydro-electric power-station capacity up to 10 MW,1,9.720 
 Wroc\uc0\u322 aw,sewage treatment plant biogas power-stations,1,1.803 
 Wroc\uc0\u322 aw,hydro-electric power-station capacity up to 1 MW,2,1.385 
 Wroc\uc0\u322 aw,co-fired technology (fossil fuel and biomass),1,0.000 
 wroc\uc0\u322 awski,agricultural biogas power-stations,2,1.726 
 wroc\uc0\u322 awski,"hydro-electric power-station capacity up to 0,3 MW",4,0.217 
 z\uc0\u261 bkowicki,hydro-electric power-station capacity up to 1 MW,2,1.040 
 zgorzelecki,sewage treatment plant biogas power-stations,1,0.240 
 zgorzelecki,"hydro-electric power-station capacity up to 0,3 MW",3,0.162 
 zgorzelecki,co-fired technology (fossil fuel and biomass),1,0.000 
 z\uc0\u322 otoryjski,onshore wind power-station,3,64.000 
 aleksandrowski,photovoltaic power-stations,2,0.140 
 brodnicki,onshore wind power-station,18,21.785 
 bydgoski,photovoltaic power-stations,1,0.024 
 bydgoski,"hydro-electric power-station capacity up to 0,3 MW",3,0.172 
 bydgoski,hydro-electric power-station capacity over 10 MW,1,26.000 
 Bydgoszcz,sewage treatment plant biogas power-stations,1,1.022 
 Bydgoszcz,"hydro-electric power-station capacity up to 0,3 MW",2,0.145 
 Bydgoszcz,hydro-electric power-station capacity up to 5 MW,1,4.000 
 che\uc0\u322 mi\uc0\u324 ski,onshore wind power-station,19,16.910 
 golubsko-dobrzy\uc0\u324 ski,"biomass power-stations fired forest, agricultural, garden waste",1,3.200 
 golubsko-dobrzy\uc0\u324 ski,"hydro-electric power-station capacity up to 0,3 MW",3,0.076 
 Grudzi\uc0\u261 dz,photovoltaic power-stations,1,0.096 
 Grudzi\uc0\u261 dz,co-fired technology (fossil fuel and biomass),1,0.000 
 grudzi\uc0\u261 dzki,agricultural biogas power-stations,1,1.600 
 grudzi\uc0\u261 dzki,photovoltaic power-stations,1,1.500 
 grudzi\uc0\u261 dzki,"hydro-electric power-station capacity up to 0,3 MW",4,0.302 
 inowroc\uc0\u322 awski,sewage treatment plant biogas power-stations,1,0.320 
 inowroc\uc0\u322 awski,"biomass power-stations fired forest, agricultural, garden waste",1,4.200 
 inowroc\uc0\u322 awski,onshore wind power-station,35,46.920 
 lipnowski,onshore wind power-station,19,47.230 
 mogile\uc0\u324 ski,onshore wind power-station,9,14.300 
 nakielski,onshore wind power-station,6,11.350 
 radziejowski,photovoltaic power-stations,1,0.005 
 rypi\uc0\u324 ski,agricultural biogas power-stations,2,1.965 
 rypi\uc0\u324 ski,onshore wind power-station,14,18.350 
 s\uc0\u281 pole\uc0\u324 ski,onshore wind power-station,2,8.000 
 \uc0\u347 wiecki,agricultural biogas power-stations,1,1.800 
 \uc0\u347 wiecki,biomass power-stations mixed biomass-fired,2,136.825 
 \uc0\u347 wiecki,"hydro-electric power-station capacity up to 0,3 MW",7,0.195 
 \uc0\u347 wiecki,hydro-electric power-station capacity up to 5 MW,1,3.900 
 \uc0\u347 wiecki,co-fired technology (fossil fuel and biogas),1,0.000 
 Toru\uc0\u324 ,sewage treatment plant biogas power-stations,1,1.240 
 Toru\uc0\u324 ,photovoltaic power-stations,1,0.009 
 toru\uc0\u324 ski,photovoltaic power-stations,2,3.770 
 toru\uc0\u324 ski,"hydro-electric power-station capacity up to 0,3 MW",1,0.033 
 tucholski,onshore wind power-station,4,7.700 
 tucholski,hydro-electric power-station capacity up to 1 MW,1,0.530 
 w\uc0\u261 brzeski,dump biogas power-stations,1,0.382 
 w\uc0\u261 brzeski,onshore wind power-station,6,7.200 
 W\uc0\u322 oc\uc0\u322 awek,sewage treatment plant biogas power-stations,1,1.200 
 W\uc0\u322 oc\uc0\u322 awek,hydro-electric power-station capacity over 10 MW,1,162.000 
 w\uc0\u322 oc\uc0\u322 awski,dump biogas power-stations,1,0.313 
 w\uc0\u322 oc\uc0\u322 awski,"hydro-electric power-station capacity up to 0,3 MW",2,0.112 
 \uc0\u380 ni\uc0\u324 ski,onshore wind power-station,11,13.675 
 bialski,agricultural biogas power-stations,2,2.044 
 Bia\uc0\u322 a Podlaska,dump biogas power-stations,1,0.252 
 Bia\uc0\u322 a Podlaska,mixed biogas power-stations,1,0.504 
 bi\uc0\u322 gorajski,biomass power-stations fired wood-derivatives and pulp-paper industry production waste,1,2.600 
 bi\uc0\u322 gorajski,onshore wind power-station,1,0.150 
 che\uc0\u322 mski,onshore wind power-station,1,1.500 
 hrubieszowski,photovoltaic power-stations,2,0.027 
 krasnostawski,photovoltaic power-stations,3,3.110 
 krasnostawski,"hydro-electric power-station capacity up to 0,3 MW",4,0.287 
 kra\uc0\u347 nicki,sewage treatment plant biogas power-stations,1,0.634 
 lubartowski,agricultural biogas power-stations,1,0.844 
 lubartowski,photovoltaic power-stations,2,1.758 
 lubelski,onshore wind power-station,1,0.500 
 Lublin,sewage treatment plant biogas power-stations,1,1.702 
 \uc0\u322 \uc0\u281 czy\uc0\u324 ski,photovoltaic power-stations,1,0.096 
 \uc0\u322 ukowski,photovoltaic power-stations,6,3.578 
 opolski,photovoltaic power-stations,2,0.974 
 opolski,"hydro-electric power-station capacity up to 0,3 MW",3,0.098 
 parczewski,agricultural biogas power-stations,2,3.600 
 pu\uc0\u322 awski,sewage treatment plant biogas power-stations,1,0.370 
 pu\uc0\u322 awski,"hydro-electric power-station capacity up to 0,3 MW",1,0.055 
 radzy\uc0\u324 ski,"hydro-electric power-station capacity up to 0,3 MW",2,0.092 
 rycki,photovoltaic power-stations,1,1.312 
 rycki,"hydro-electric power-station capacity up to 0,3 MW",1,0.040 
 \uc0\u347 widnicki,agricultural biogas power-stations,1,0.999 
 tomaszowski,photovoltaic power-stations,3,2.315 
 tomaszowski,"hydro-electric power-station capacity up to 0,3 MW",1,0.067 
 w\uc0\u322 odawski,agricultural biogas power-stations,1,1.063 
 zamojski,photovoltaic power-stations,4,0.039 
 zamojski,hydro-electric power-station capacity up to 1 MW,1,0.370 
 Zamo\uc0\u347 \uc0\u263 ,sewage treatment plant biogas power-stations,1,0.190 
 gorzowski,photovoltaic power-stations,1,1.000 
 Gorz\uc0\u243 w Wielkopolski,sewage treatment plant biogas power-stations,1,0.740 
 kro\uc0\u347 nie\uc0\u324 ski,sewage treatment plant biogas power-stations,1,0.450 
 kro\uc0\u347 nie\uc0\u324 ski,onshore wind power-station,1,0.300 
 kro\uc0\u347 nie\uc0\u324 ski,hydro-electric power-station capacity up to 5 MW,2,4.140 
 mi\uc0\u281 dzyrzecki,"hydro-electric power-station capacity up to 0,3 MW",4,0.128 
 nowosolski,agricultural biogas power-stations,1,0.252 
 nowosolski,onshore wind power-station,2,6.000 
 s\uc0\u322 ubicki,onshore wind power-station,3,97.300 
 strzelecko-drezdenecki,photovoltaic power-stations,1,0.039 
 strzelecko-drezdenecki,"hydro-electric power-station capacity up to 0,3 MW",1,0.039 
 sul\uc0\u281 ci\uc0\u324 ski,"hydro-electric power-station capacity up to 0,3 MW",4,0.067 
 \uc0\u347 wiebodzi\uc0\u324 ski,onshore wind power-station,1,6.000 
 wschowski,photovoltaic power-stations,2,0.220 
 Zielona G\uc0\u243 ra,"biomass power-stations fired forest, agricultural, garden waste",1,1.800 
 zielonog\uc0\u243 rski,agricultural biogas power-stations,2,2.140 
 zielonog\uc0\u243 rski,photovoltaic power-stations,2,0.045 
 \uc0\u380 aga\uc0\u324 ski,onshore wind power-station,2,49.500 
 \uc0\u380 aga\uc0\u324 ski,hydro-electric power-station capacity up to 1 MW,9,7.055 
 \uc0\u380 arski,dump biogas power-stations,1,0.200 
 \uc0\u380 arski,"hydro-electric power-station capacity up to 0,3 MW",1,0.009 
 \uc0\u380 arski,hydro-electric power-station capacity up to 5 MW,2,2.909 
 be\uc0\u322 chatowski,dump biogas power-stations,1,2.772 
 be\uc0\u322 chatowski,onshore wind power-station,8,28.060 
 brzezi\uc0\u324 ski,onshore wind power-station,4,2.700 
 kutnowski,agricultural biogas power-stations,1,0.999 
 kutnowski,onshore wind power-station,21,94.000 
 \uc0\u322 aski,photovoltaic power-stations,1,0.005 
 \uc0\u322 aski,"hydro-electric power-station capacity up to 0,3 MW",3,0.180 
 \uc0\u322 \uc0\u281 czycki,onshore wind power-station,1,0.800 
 \uc0\u322 owicki,onshore wind power-station,1,0.500 
 \uc0\u322 \uc0\u243 dzki wschodni,onshore wind power-station,7,15.400 
 \uc0\u321 \uc0\u243 d\uc0\u378 ,sewage treatment plant biogas power-stations,1,2.799 
 \uc0\u321 \uc0\u243 d\uc0\u378 ,photovoltaic power-stations,2,0.377 
 opoczy\uc0\u324 ski,agricultural biogas power-stations,1,0.500 
 opoczy\uc0\u324 ski,"hydro-electric power-station capacity up to 0,3 MW",4,0.291 
 pabianicki,onshore wind power-station,4,1.555 
 paj\uc0\u281 cza\uc0\u324 ski,onshore wind power-station,13,23.249 
 piotrkowski,onshore wind power-station,25,34.350 
 podd\uc0\u281 bicki,onshore wind power-station,14,9.490 
 podd\uc0\u281 bicki,hydro-electric power-station capacity up to 5 MW,1,4.000 
 radomszcza\uc0\u324 ski,agricultural biogas power-stations,1,0.600 
 radomszcza\uc0\u324 ski,onshore wind power-station,25,51.935 
 rawski,agricultural biogas power-stations,1,1.998 
 rawski,"hydro-electric power-station capacity up to 0,3 MW",1,0.090 
 sieradzki,onshore wind power-station,22,104.650 
 Skierniewice,photovoltaic power-stations,1,0.003 
 skierniewicki,sewage treatment plant biogas power-stations,1,0.190 
 skierniewicki,"hydro-electric power-station capacity up to 0,3 MW",5,0.326 
 tomaszowski,photovoltaic power-stations,1,0.039 
 tomaszowski,"hydro-electric power-station capacity up to 0,3 MW",3,0.232 
 wielu\uc0\u324 ski,onshore wind power-station,16,30.452 
 wieruszowski,onshore wind power-station,1,0.095 
 zdu\uc0\u324 skowolski,sewage treatment plant biogas power-stations,1,0.365 
 zdu\uc0\u324 skowolski,onshore wind power-station,18,21.545 
 zgierski,photovoltaic power-stations,1,0.040 
 zgierski,"hydro-electric power-station capacity up to 0,3 MW",4,0.174 
 boche\uc0\u324 ski,agricultural biogas power-stations,1,0.150 
 boche\uc0\u324 ski,onshore wind power-station,1,0.068 
 brzeski,photovoltaic power-stations,1,1.040 
 chrzanowski,sewage treatment plant biogas power-stations,1,0.160 
 chrzanowski,photovoltaic power-stations,1,0.003 
 chrzanowski,co-fired technology (fossil fuel and biomass),2,0.000 
 d\uc0\u261 browski,agricultural biogas power-stations,1,1.000 
 gorlicki,"hydro-electric power-station capacity up to 0,3 MW",1,0.014 
 krakowski,sewage treatment plant biogas power-stations,1,0.124 
 krakowski,hydro-electric power-station capacity up to 1 MW,1,0.760 
 krakowski,co-fired technology (fossil fuel and biomass),1,0.000 
 Krak\uc0\u243 w,sewage treatment plant biogas power-stations,2,2.157 
 Krak\uc0\u243 w,photovoltaic power-stations,2,0.065 
 Krak\uc0\u243 w,co-fired technology (fossil fuel and biomass),1,0.000 
 limanowski,sewage treatment plant biogas power-stations,1,0.999 
 limanowski,"hydro-electric power-station capacity up to 0,3 MW",1,0.075 
 miechowski,photovoltaic power-stations,2,1.004 
 miechowski,"hydro-electric power-station capacity up to 0,3 MW",1,0.030 
 my\uc0\u347 lenicki,photovoltaic power-stations,4,0.511 
 my\uc0\u347 lenicki,hydro-electric power-station capacity up to 5 MW,1,2.500 
 nowos\uc0\u261 decki,onshore wind power-station,2,0.460 
 nowos\uc0\u261 decki,hydro-electric power-station capacity up to 1 MW,1,0.500 
 nowotarski,photovoltaic power-stations,4,0.089 
 nowotarski,"hydro-electric power-station capacity up to 0,3 MW",8,0.829 
 nowotarski,hydro-electric power-station capacity up to 5 MW,1,2.080 
 Nowy S\uc0\u261 cz,sewage treatment plant biogas power-stations,1,0.345 
 olkuski,sewage treatment plant biogas power-stations,1,0.303 
 olkuski,"hydro-electric power-station capacity up to 0,3 MW",1,0.068 
 o\uc0\u347 wi\uc0\u281 cimski,sewage treatment plant biogas power-stations,2,0.550 
 o\uc0\u347 wi\uc0\u281 cimski,hydro-electric power-station capacity up to 1 MW,1,0.945 
 proszowicki,onshore wind power-station,4,1.200 
 suski,"hydro-electric power-station capacity up to 0,3 MW",1,0.042 
 tarnowski,photovoltaic power-stations,6,2.031 
 Tarn\uc0\u243 w,dump biogas power-stations,1,0.352 
 tatrza\uc0\u324 ski,"hydro-electric power-station capacity up to 0,3 MW",6,0.930 
 wadowicki,sewage treatment plant biogas power-stations,1,0.198 
 wadowicki,hydro-electric power-station capacity up to 5 MW,1,3.700 
 wielicki,photovoltaic power-stations,2,0.061 
 ciechanowski,sewage treatment plant biogas power-stations,1,0.500 
 ciechanowski,dump biogas power-stations,1,0.200 
 garwoli\uc0\u324 ski,onshore wind power-station,1,2.000 
 gostyni\uc0\u324 ski,onshore wind power-station,7,16.100 
 grodziski,sewage treatment plant biogas power-stations,1,0.249 
 gr\uc0\u243 jecki,onshore wind power-station,1,0.030 
 kozienicki,photovoltaic power-stations,1,0.100 
 legionowski,photovoltaic power-stations,3,0.087 
 lipski,onshore wind power-station,2,0.500 
 makowski,onshore wind power-station,2,12.000 
 mi\uc0\u324 ski,sewage treatment plant biogas power-stations,1,0.160 
 mi\uc0\u324 ski,onshore wind power-station,3,2.350 
 m\uc0\u322 awski,dump biogas power-stations,1,2.300 
 nowodworski,dump biogas power-stations,1,0.075 
 ostro\uc0\u322 \uc0\u281 cki,dump biogas power-stations,1,0.170 
 ostro\uc0\u322 \uc0\u281 cki,"hydro-electric power-station capacity up to 0,3 MW",1,0.115 
 Ostro\uc0\u322 \uc0\u281 ka,sewage treatment plant biogas power-stations,1,0.514 
 Ostro\uc0\u322 \uc0\u281 ka,co-fired technology (fossil fuel and biomass),2,0.000 
 ostrowski,dump biogas power-stations,1,0.100 
 otwocki,sewage treatment plant biogas power-stations,1,0.440 
 otwocki,photovoltaic power-stations,1,0.027 
 piaseczy\uc0\u324 ski,sewage treatment plant biogas power-stations,1,0.320 
 piaseczy\uc0\u324 ski,onshore wind power-station,1,0.250 
 p\uc0\u322 ocki,sewage treatment plant biogas power-stations,1,0.500 
 p\uc0\u322 ocki,onshore wind power-station,8,8.250 
 p\uc0\u322 o\uc0\u324 ski,dump biogas power-stations,1,0.500 
 p\uc0\u322 o\uc0\u324 ski,onshore wind power-station,7,11.700 
 p\uc0\u322 o\uc0\u324 ski,hydro-electric power-station capacity up to 1 MW,1,0.375 
 pruszkowski,dump biogas power-stations,1,0.640 
 przasnyski,photovoltaic power-stations,1,0.040 
 przysuski,onshore wind power-station,1,0.850 
 Radom,dump biogas power-stations,1,0.677 
 Radom,onshore wind power-station,2,0.256 
 radomski,onshore wind power-station,5,63.765 
 Siedlce,sewage treatment plant biogas power-stations,1,0.380 
 siedlecki,dump biogas power-stations,1,0.228 
 sierpecki,onshore wind power-station,6,15.200 
 sochaczewski,onshore wind power-station,1,0.750 
 soko\uc0\u322 owski,agricultural biogas power-stations,1,0.700 
 szyd\uc0\u322 owiecki,onshore wind power-station,2,2.600 
 Warszawa,sewage treatment plant biogas power-stations,1,5.660 
 Warszawa,co-fired technology (fossil fuel and biomass),1,0.000 
 warszawski zachodni,dump biogas power-stations,2,0.823 
 w\uc0\u281 growski,agricultural biogas power-stations,1,0.999 
 w\uc0\u281 growski,"hydro-electric power-station capacity up to 0,3 MW",2,0.219 
 wo\uc0\u322 omi\uc0\u324 ski,sewage treatment plant biogas power-stations,1,0.123 
 wo\uc0\u322 omi\uc0\u324 ski,onshore wind power-station,1,0.750 
 wyszkowski,onshore wind power-station,1,0.300 
 zwole\uc0\u324 ski,onshore wind power-station,2,1.250 
 \uc0\u380 uromi\uc0\u324 ski,onshore wind power-station,14,77.660 
 \uc0\u380 yrardowski,sewage treatment plant biogas power-stations,1,0.140 
 \uc0\u380 yrardowski,photovoltaic power-stations,1,0.010 
 \uc0\u380 yrardowski,"hydro-electric power-station capacity up to 0,3 MW",1,0.065 
 brzeski,sewage treatment plant biogas power-stations,1,0.300 
 brzeski,hydro-electric power-station capacity up to 1 MW,1,0.400 
 g\uc0\u322 ubczycki,onshore wind power-station,2,32.500 
 k\uc0\u281 dzierzy\uc0\u324 sko-kozielski,dump biogas power-stations,1,0.132 
 k\uc0\u281 dzierzy\uc0\u324 sko-kozielski,onshore wind power-station,1,0.450 
 k\uc0\u281 dzierzy\uc0\u324 sko-kozielski,hydro-electric power-station capacity up to 1 MW,1,1.000 
 kluczborski,onshore wind power-station,2,4.000 
 krapkowicki,photovoltaic power-stations,1,0.041 
 krapkowicki,hydro-electric power-station capacity up to 1 MW,1,0.500 
 namys\uc0\u322 owski,agricultural biogas power-stations,1,2.000 
 namys\uc0\u322 owski,onshore wind power-station,3,61.000 
 nyski,sewage treatment plant biogas power-stations,1,0.250 
 nyski,onshore wind power-station,2,37.250 
 nyski,hydro-electric power-station capacity up to 1 MW,1,0.760 
 nyski,hydro-electric power-station capacity up to 10 MW,1,6.646 
 oleski,photovoltaic power-stations,1,0.004 
 Opole,sewage treatment plant biogas power-stations,1,0.562 
 Opole,hydro-electric power-station capacity up to 5 MW,1,1.060 
 opolski,photovoltaic power-stations,1,0.001 
 opolski,hydro-electric power-station capacity up to 1 MW,1,1.000 
 opolski,co-fired technology (fossil fuel and biomass),2,0.000 
 prudnicki,"hydro-electric power-station capacity up to 0,3 MW",1,0.040 
 strzelecki,photovoltaic power-stations,2,0.764 
